+ clickhouse-operator-69f675cf8f-ttfb2 › metrics-exporter
+ clickhouse-operator-69f675cf8f-ttfb2 › clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.317916       1 main.go:63] main.go:63:Run():start
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.324009       1 config_manager.go:106] Unified CHOP config - with secret data fetched (but not post-processed yet):
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter onStatefulSetUpdateFailureAction: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.324264       1 config_manager.go:107] 
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chConfigUserDefaultProfile: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configFilePath: /etc/clickhouse-operator/config.yaml
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chConfigUserDefaultQuota: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configFolderPath: /etc/clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chConfigUserDefaultNetworksIP: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configCRNamespace: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chConfigUserDefaultPassword: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configCRName: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chConfigNetworksHostRegexpTemplate: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chScheme: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chUsername: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chPassword: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chCredentialsSecretNamespace: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chCredentialsSecretName: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chPort: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter logtostderr: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter alsologtostderr: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter v: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter stderrthreshold: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter vmodule: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter log_backtrace_at: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter reconcileThreadsNumber: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter reconcileWaitExclude: false
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter reconcileWaitInclude: false
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter includeIntoPropagationAnnotations: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter excludeFromPropagationAnnotations: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configCRSources: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     namespace: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator watch:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     namespaces: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter includeIntoPropagationLabels: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator clickhouse:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter excludeFromPropagationLabels: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configuration:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter appendScopeLabels: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         file:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter terminationGracePeriod: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             path:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter revisionHistoryLimit: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 common: config.d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 host: conf.d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 user: users.d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         user:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             default:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 profile: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.121680       1 config_manager.go:131] getAllCRBasedConfigs():Looking for ClickHouseOperatorConfigurations in namespace 'test'.
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.124921       1 config_manager.go:414] Going to search for username/password in the secret 'test/clickhouse-operator'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.125663       1 config_manager.go:431] Secret fetched: 'test/clickhouse-operator'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 quota: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.125672       1 config_manager.go:441] Password read from the secret: 'test/clickhouse-operator'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.125675       1 config_manager.go:438] Username read from the secret: 'test/clickhouse-operator'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.125690       1 config_manager.go:106] Unified CHOP config - with secret data fetched (but not post-processed yet):
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.126279       1 config_manager.go:107] 
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 networksIP:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     - ::1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     - 127.0.0.1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         network:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configFilePath: /etc/clickhouse-operator/config.yaml
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             hostRegexpTemplate: (chi-{chi}-[^.]+\d+-\d+|clickhouse\-{chi})\.{namespace}\.svc\.cluster\.local$
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configurationRestartPolicy:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configFolderPath: /etc/clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configCRNamespace: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configCRName: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configCRSources: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     namespace: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter watch:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     namespaces: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter clickhouse:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configuration:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         file:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - version: '*'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator               rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/access_control_path: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/dictionaries_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_server_memory_*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             path:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_*_to_drop: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_concurrent_queries: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/models_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/user_defined_executable_functions_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 common: config.d
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 host: conf.d
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 user: users.d
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         user:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             default:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 profile: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 quota: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 networksIP:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     - ::1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/logger/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     - 127.0.0.1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/macros/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/remote_servers/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         network:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/user_directories/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - zookeeper/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             hostRegexpTemplate: (chi-{chi}-[^.]+\d+-\d+|clickhouse\-{chi})\.{namespace}\.svc\.cluster\.local$
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configurationRestartPolicy:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             - version: '*'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter               rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/access_control_path: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/config.d/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/config.d/*dict*.xml: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - profiles/default/background_*_pool_size: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/dictionaries_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - profiles/default/max_*_for_server: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_server_memory_*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - version: 21.*
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_*_to_drop: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator               rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_concurrent_queries: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/models_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/user_defined_executable_functions_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/logger: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     access:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         scheme: auto
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         secret:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             name: clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 username: clickhouse_operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/logger/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/macros/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/remote_servers/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/user_directories/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - zookeeper/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/config.d/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/config.d/*dict*.xml: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - profiles/default/background_*_pool_size: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - profiles/default/max_*_for_server: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 fetched: true
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 error: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         port: 8123
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             connect: 1ns
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             - version: 21.*
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             query: 4ns
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter               rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     metrics:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/logger: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     access:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         scheme: auto
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             collect: 9ns
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator template:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     chi:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         policy: ApplyOnNextReconcile
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         path: templates.d
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         secret:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             name: clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator reconcile:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 username: clickhouse_operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileCHIsThreadsNumber: 10
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileShardsThreadsNumber: 5
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileShardsMaxConcurrencyPercent: 50
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 fetched: true
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 error: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         port: 8123
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         threadsNumber: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     statefulSet:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         create:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             onFailure: ignore
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         update:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             timeout: 300
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             pollInterval: 5
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             onFailure: abort
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     host:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         wait:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             exclude: "true"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             connect: 1ns
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             query: 4ns
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             queries: "true"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             include: "false"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator annotation:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     include: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     metrics:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             collect: 9ns
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter template:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     exclude: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     chi:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         policy: ApplyOnNextReconcile
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         path: templates.d
